DHX15_HUMAN,G3P_HUMAN,HSPB1_HUMAN,ENOA_HUMAN,NPM_HUMAN,HS90A_HUMAN,HNRPC_HUMAN,HS90B_HUMAN,ANXA5_HUMAN,H14_HUMAN,CH60_HUMAN,KPYM_HUMAN,ENPL_HUMAN,PGAM1_HUMAN,NUCL_HUMAN,RL13_HUMAN,CALR_HUMAN,S10AB_HUMAN,MYH10_HUMAN,RBMX_HUMAN,LPPRC_HUMAN,RL28_HUMAN,SYAC_HUMAN,HNRPM_HUMAN,RS23_HUMAN,TYB10_HUMAN,RS4X_HUMAN,H4_HUMAN,RL23_HUMAN,HNRPU_HUMAN,PSME1_HUMAN,EF1A1_HUMAN,PARK7_HUMAN,BioReplicate
9.00034476196427,,,10.8269466343271,11.0826357492916,,9.7785913990671,,,10.9175509856768,,9.49124596314168,,11.6380702481341,,,,,,10.1054760416761,8.79280824719871,11.2744145744252,,10.5070380793531,11.4512360750826,13.8541400169659,10.5950547580966,11.787941410028,10.731840992025,10.3971806679359,,,10.098068973012,0
,9.09420700228208,9.69613947167391,11.6173427701056,11.2044963947116,10.4880963611578,9.66393447307063,11.0174305626596,9.64400372276207,12.147824838009,10.3525071601502,,10.2794570130062,11.3958972206629,10.8350535193885,11.0566283886976,9.68334277148747,10.642890783807,,10.3568872745765,9.68409136535863,11.1796533504889,9.47144181642522,10.2345262905153,13.5424125325785,13.4594485142793,,11.2910210143187,10.8112800068704,10.3290529711209,9.43779725449419,10.5741084826283,,0
9.66809635948064,10.2029782852348,10.7996436929571,11.4676266577601,11.7898462042431,10.4646326630664,10.344587209608,,,12.1668600706086,11.1396935963093,9.97153195885499,10.3956159513405,10.9077740557579,11.574611168511,11.8948414275625,10.2619344397662,,,10.2340750156689,10.4186647747734,11.6923664861441,9.97134115526961,10.6112322117481,,13.2555935101001,10.6741060753278,12.6164027494937,11.7853502268937,10.7776678399588,,11.8655406686223,9.90319661482714,0
9.10284004905718,8.55908379414298,,10.8844909922349,11.2083549315415,10.360507703525,,,9.09158915698923,11.8205435155896,,9.27458975017693,9.23085658873079,11.0207814672648,11.1227737303271,11.169988858676,9.01656766742352,,8.32680657985343,,9.12032467238549,11.3658415221497,8.6648145670693,,11.1684390033629,13.0666768344942,9.64278143242028,11.0937233342427,10.9173491260968,10.1817571294117,8.63471236655879,11.1380765297469,10.2075037852168,0
7.23386891308585,,9.0005088861283,9.97936727458876,10.1407726496126,,9.10064534761428,,8.23624930539425,10.6673641495025,9.0494726297505,8.54366119477606,,,,,,9.30974671329886,,9.43176942466987,,10.0918165760117,,,9.80115043282422,,8.67914705481527,,9.55482516245006,,,10.2726355833501,8.65426271332115,0
10.4358156848131,9.51227212639296,10.3079885478365,11.2229102891926,11.6933077805309,,10.9402308523969,11.5469580971235,9.79359745609699,12.3926720566654,10.9907731143965,,10.0980108488246,12.2136264580556,11.2966570046711,11.2316645192997,,10.6718928140323,,10.5822006143119,,10.5678634081111,9.72490376336513,11.297265408213,12.9091123522878,14.1218830786277,11.1615885633323,11.9243198489274,11.4190554289525,10.6483251320638,9.85955009502185,10.5034081086528,,0
10.0265244039839,9.83871948380415,10.1681010514612,11.0120314139679,11.1223138075355,10.1489803955999,,,10.0162533438979,11.6091221794947,10.4857739206888,9.57748321162018,9.82801769178406,10.8269509277602,11.3857909463095,11.0153435204274,9.41518163775626,10.8992115765641,8.6993558482982,10.3902900257495,8.54285577952641,11.3886015570135,10.2719099461895,10.0901618034704,11.5781640205463,13.3688850470996,,12.0389454955556,,10.1753202788648,9.61594029321564,10.407111553458,10.070834476641,0
10.1430404973027,8.55937188722667,10.555412896577,10.8039814175685,11.5428593255333,10.3163028263577,,11.3115538239425,8.9898568008367,12.1744324693583,10.2066523437441,10.1566954277156,10.4197268948239,,11.2991362230967,11.2417430759437,,10.8638112418386,,10.3194963808277,9.44068020771787,11.3945600896754,9.03254121196221,10.521423865089,11.6605892570916,13.5671777333084,,11.7966707943984,11.5794760739326,11.1107649058511,9.46657400888789,11.5617675669348,,0
,,9.67641751289653,11.6260165914372,11.2168686059032,10.7049001615945,,11.7029854071729,10.8797765565898,12.084372391375,10.1686335538741,10.7302942143073,11.3386280141938,12.6190289693694,11.3830681565388,11.5812103494536,10.5187924310292,10.9607628413547,,10.7163365812718,10.0416084996055,11.5026435162215,,10.5447824852647,13.1722102279967,14.1673882649421,11.1556075397774,11.6459906399534,11.7322346500222,10.5281761460288,9.73156927266549,10.5497783425312,10.2613809799798,0
,,11.2100344403046,,10.6515373826577,9.98262980614285,10.2806236889857,,8.35416885683865,,,9.87012687298545,9.76866404038123,10.487957617881,11.0373508085129,11.6689341165467,10.1233096629234,10.9835076017636,8.04783216831438,,8.95705429050484,11.6751388291983,8.55507756538387,,,13.325746296601,10.4325132544672,10.6624097948034,10.7247822854779,10.2995030721438,9.54709762904674,9.97677190869129,10.5270738151694,0
,9.31771710016356,,10.8925148506107,11.1338475649142,,9.98732036845846,11.3858721846038,9.45081743387614,,11.0407473044392,,9.73680990268135,10.9899729741582,11.0501796848195,11.2061071159123,10.1508836034663,,8.78340047934483,10.1007196830586,9.42018003284411,11.3238109425489,9.67886723107799,,11.1669591174888,13.7541686399622,10.7458642069058,11.3462813108105,10.6620800398046,10.4846302185307,9.11698915435405,,9.93475243905327,0
,,10.4138960342666,10.4361162714139,,9.66774515090876,9.89051414539813,11.4099189396328,8.32909698177932,10.9536701508406,9.95939851968651,,9.79594374504175,,11.1979481487354,,9.76348173532189,10.1240857970671,,10.1113321208877,9.36688510093518,11.1731969151253,8.63894412034271,10.213422391194,11.2043105823889,13.9600956534036,9.58411071254096,10.8657498665153,10.7168838719801,10.3657379029698,,,9.46225596717661,0
9.87603911221982,,11.4308491921158,11.4227939917098,11.2619628435417,,10.6238498643216,11.9497424142087,10.0768425812948,11.220520172794,10.4623736658221,10.6102547547024,10.9489329140814,,11.4165571131839,11.4126635186037,10.7361357752035,10.4025470141387,8.99590553243052,10.959353166404,,,11.1616795173734,10.9561156238837,11.6604385858133,13.8646402369091,,11.8426963549902,11.6493680808785,10.7174399650162,,,10.1961080076673,0
9.33245136366719,9.46535998423186,9.85457671891611,11.1895395793742,,,,,10.3400805225536,11.6703933559993,,,10.0060237043059,,11.6392744760717,,,,8.55686077978714,10.1130076360553,,,7.67625902330496,,11.5552300014543,13.8033412850947,,12.186789095865,11.5684885483085,10.7576839356027,,,9.84879375331707,0
10.4649379934228,,10.088767825868,11.6267658806088,11.3762168139787,,10.345685664283,11.7642532199627,,12.1970806025074,10.5810167537048,10.6153202432083,,12.4262678220364,11.3498576051607,11.2220825996433,10.0411134374194,10.6916360545516,9.41683593050863,10.8810486278611,9.97207364450518,11.5670579509492,,10.5382910056772,12.0450637346594,13.0091558382513,11.0781595645882,11.5083405582456,11.5563788742964,10.6507130573109,9.01874203645222,10.4664836230387,10.460479285121,0
10.0019268863192,8.77927816353355,10.1620541941841,,,10.1836952583165,,11.1277794873459,9.22792123220742,,11.2158339156041,10.3836583701219,10.1533487455689,11.3066608909393,11.1380431420533,,,,8.84516098510266,,9.50906435335271,11.4793518668481,9.89097966145423,,10.7292940824704,13.5853301026348,11.2807809489481,,11.456861674382,10.8264266172935,9.25646576869416,11.4933870554874,10.5041296057938,0
9.83536129219399,,,10.7157699844564,10.5173136837944,,10.1356279241031,11.6096645949947,,10.4730790675622,10.8783320661408,9.74248209006349,9.79222935698371,11.6677453903687,11.048266858556,10.939333522825,9.78014140505001,10.7920489165583,9.53802179167534,10.1689191933952,9.46886408924111,11.1267379226517,,,11.3169908864726,13.49871827419,9.86824465648159,,,10.4129512965765,8.42118154772722,9.72008251582522,9.42853414722958,0
9.19988285863204,8.3736840763712,,9.99196691937835,10.5781850812061,9.97221316318678,10.0761795808478,10.2775356796205,9.25131068895152,11.6445834495836,9.08050982488974,,,10.8665579008069,,,9.52183305487049,,7.98248084997017,9.69394923754568,,10.5640724630197,9.27811977880127,9.93817352397561,11.0116625275597,12.8358565442719,,10.9433362653131,10.5570060461738,,8.81381315735234,8.42151127837135,,0
9.40883081570277,,9.43506724289661,10.860224852457,10.3121237767028,,9.38993488050158,10.0324005450939,,,10.523530832482,9.17958714285325,9.12254179809147,,10.4915885998787,10.7533305010172,9.83065112453562,,8.50906974629766,9.75004367095086,8.19948298555492,11.1707815343457,,9.86092599640956,10.5445329502344,12.9008973361085,,11.1554051211222,10.4463009361072,,9.33053622710022,9.83105228695235,9.36552228982947,0
9.92892564647448,,10.9995037810389,10.9252625334075,11.4982398328116,10.6867338207813,,11.8439743345921,9.84991230261299,12.0604066411136,11.1441058204075,9.89757273487631,10.0385646249181,,11.8883527530542,11.8382395007733,10.2318595800034,,9.55047811250516,10.5434212650234,9.86952693026849,12.0791904634553,,,11.6896825497151,13.7826705931488,11.4222567680563,12.1615621677756,11.6216341131263,,8.73615806845346,11.3791319566002,,0
,8.76257332075422,,10.0906868661893,9.98921769546299,,,10.6540240095841,9.03434677528942,10.3959781748785,,9.55113776574198,,10.8073120855888,10.9248942181159,10.3717203554552,9.61941091605225,10.4101498830622,,9.61158755398706,8.29391560134226,,,10.2043231387907,11.1448993123302,14.0679717362612,9.9967309920373,10.9642170857239,,,,,,0
9.30644622910666,9.50406245082198,10.2587139439798,11.3766130302908,11.9204929038401,10.1839509960694,10.4060833495782,11.5986549755356,10.0984423652613,,,10.3889450472667,,11.2840063212683,11.336893810179,11.6037975017617,9.97617413720522,,8.23994146670004,10.504912835617,9.76696265498139,11.3932603062345,,,11.7586756311183,,11.2452390046736,12.1693487108847,11.1820246010806,,,11.1024502741886,9.70185172764435,0
,8.59499709874671,9.14511734672733,10.1874300831969,11.0098934888732,9.88315102948344,9.56899872547228,10.6594841587109,8.7097720288931,11.0478740894347,,8.77351179151005,,10.7647757420814,10.8010257770136,10.9621908642229,,10.1743523575739,8.18477866673184,10.0013362635294,8.44256887876647,10.8228809297275,9.99242423110182,10.5555877579811,11.2191506479907,13.0404140610862,10.6863320298332,11.1654414700889,10.9030937344439,10.5953219264197,,10.8225238057182,,0
,9.80909173106764,11.154828913577,,11.3491864699336,10.2466245578786,11.2731854115907,12.2924325902445,10.4394744770673,11.5322381218086,,11.106431141094,,12.0427224564019,,10.8900564628821,10.4396358295087,9.84250850759117,,10.7474403186309,9.97077893632289,11.7636101809625,10.566442369602,10.7766973902731,12.1483753980954,14.1399413790137,10.3870720399723,,,11.1600216201675,10.2643259814392,,,0
10.0671638534441,,,10.9961802198723,10.7186827750606,10.6637773443886,,10.4212187725706,,11.6740198736331,,,,10.6399864848767,11.0363006156515,10.4542645130346,9.18765137735714,9.60714187110552,,,8.80100001291828,10.9940252151896,8.77720984557472,,,13.521509769363,10.0389525933591,10.8937920412261,10.5707927224925,10.6406173922514,,,9.81340288580517,0
,8.41620795564612,10.2346887017757,,10.3951809619997,9.68026080257168,,10.2700595310415,8.74047516588539,,9.95656588600687,8.93106948747137,9.54846406833924,,10.7094458086717,10.2527028005038,,9.27700387703454,8.19619157656201,9.51321449683171,8.81414673551455,11.0998434684695,9.74255171963758,9.91469643747844,11.5703369926769,13.4886723350552,8.80218605093328,,10.499446245569,,8.30114426900486,9.87599590516208,9.54863126294525,0
9.29913337741642,,,9.34709112961733,9.31156799800605,,8.89842170986182,9.55217809716005,,,9.02059591750347,,8.94140786178738,10.3707268173831,9.48767914761358,,,8.21113523997356,8.10658180030502,9.0923371520057,,9.76813964985001,9.53646167617338,8.68834329164521,,12.4635990251146,9.74689751881811,10.0488302871308,,,,8.02602489447328,8.31700563736528,0
10.0374365647071,9.8049685886689,10.6923021718394,11.2868097669161,11.9212227359092,11.1129105377056,10.5148346811363,11.7633411122381,,11.9820468902949,11.0425587627879,,10.6826626527482,11.8181134988407,11.9075909097694,11.1542763929959,11.0992193138035,11.2314976920161,9.13726436562411,11.5730714738257,9.79634221664982,11.5737045052937,10.5839803874347,11.0658524691309,12.1846821974541,13.9916997351046,,11.6599668209538,,10.8922914283121,9.79691539441567,10.7318693276789,10.5242826617916,0
,7.09212379343735,8.76207406626781,8.98152366209311,9.6907925508304,,8.8718894290399,9.54196060099202,8.50530434882902,10.4365703560421,7.81588752983508,,7.92672196280645,,9.35631264642218,8.8623977336791,,8.91747304341378,,8.67621402651793,,,7.38484884454771,,10.0465398726076,12.4067600117039,,10.2965028043567,,9.17034308288504,8.7844393996206,8.16961006141562,,0
,11.0831799371423,,11.7891458824539,,,10.878330717986,11.6225834886945,11.3337001729138,12.6433761241037,11.5828319708148,,10.6628805399534,11.8946951131169,11.5838172662874,11.5672707145821,10.3645240296272,10.8715032901157,8.72141115149482,,,12.0941754621819,,11.0126083882648,12.0421835051515,14.5877511480126,11.4079878023458,12.2688318770162,11.6664192842984,11.0097894768054,10.4331385261866,11.4112188676448,,0
10.492033041957,,11.2534986849369,10.5866712560234,11.5495418381705,10.5712444624777,,12.5689333448202,,9.42895158915178,11.1005527331884,10.7622845898895,10.4713005963896,11.6576488136294,,11.5060304776729,10.4933809377616,,9.09698377177662,,9.84241824748954,11.9257565967516,,10.9478843958121,11.8383657014359,13.3048552309004,11.397518061416,11.8465398313379,11.9457319134192,10.9122607420441,9.71198578419779,10.9006241246835,9.86157604372164,0
9.26790784650225,10.2665419241499,10.3948830139524,9.42487692864261,9.91917479514971,,10.2354573527008,10.7983684942534,10.6353842637828,11.2219663815878,10.8625400133807,9.63786982002082,10.3769031041316,11.3549911915774,,,10.3858443320092,10.4696696078444,8.80024380502431,,9.88933186677566,10.4081044170698,10.3392019546753,10.3778345266282,11.7658999336109,11.5651195361239,10.9017730683273,,11.7445787514056,,9.49090476220473,9.8175582351104,9.96758286267992,0
,,10.0906662885836,8.5430517465879,9.78730284075409,8.10514650575999,8.6676837049001,,,,,8.3337486955661,,10.4627420843624,9.35278253841992,8.63953001127068,7.48695739980823,7.86642377732481,7.82918032001016,,,10.6648231472677,,8.00332012519949,11.1322365746905,8.88025529445296,9.19660654776708,8.30553861122433,10.6537411461681,,,,8.22217268649479,0
9.97699516264181,,10.6095192219855,11.7097283392329,11.5550631593777,10.6368830049611,,12.2636128973676,10.6451218706535,11.7361737377521,,10.4422012410672,10.390026294398,11.6486489939852,11.5913909112422,11.649584862784,10.3109273811715,11.1887141598378,8.82825244745232,11.0236710694984,9.54136315814236,11.7320282251627,,10.8742789453269,11.4016209815406,13.2463478506786,11.1377959406929,12.0163193518501,,10.8498934480368,9.29169371652672,11.8857658801516,9.33814332995792,0
10.2631517776586,,11.0656094214951,11.1204249943428,11.6032624789938,,10.77031760122,12.4480644346841,,,11.0513033764258,10.6840473738361,,12.9202408886396,11.7664625053864,,,,9.56514913014256,,10.1681231331377,11.4191698293554,10.5184049108493,11.0315169971096,12.0950775146648,13.6150745797672,11.4435135021191,,12.159051169209,11.3278212773352,11.3901616481157,,10.4957063104287,0
9.6505222731639,9.23261884433876,9.82430146384723,10.5499996872884,10.7160597861098,,10.0812390582135,,9.34059366304366,12.2231847428565,10.5926881592082,9.21572433290091,,,11.3616315769767,11.4221926142336,9.9256392052546,10.5335294955838,8.5880142669952,10.6996892622831,,11.3468194822508,9.83463541320962,10.3416039175276,11.4786666690041,13.9959704974984,10.4826456191266,12.1276511672635,10.799989252849,10.862258504101,10.3169010107958,10.4477982296258,10.1621209625971,0
9.99612117101553,8.677150612533,10.1666272488087,11.1160690858314,11.1351234297572,,10.0378239825261,11.6400338058027,,12.1351087895899,,9.74129504087315,10.2593928198021,11.5862025778561,,,,11.126520404168,7.95465877404034,,8.33496274448145,11.4732848614736,9.16794907711573,10.3990643242273,11.4888173572207,13.011545971741,,,10.8958061442305,10.6619846370047,8.83132675767363,9.84874469175917,9.74096416600125,0
10.2318122049365,8.87207066388333,9.79691216434488,10.7229260687239,,10.2066975496536,10.0508494555023,10.2603367088357,10.13255192554,11.4418380279527,9.72665475572477,,9.67470410535433,10.6840851514106,10.8219465270132,10.7516930620393,9.72275572177533,10.2456540637782,,9.60185622870109,8.63276921382176,10.9876816164364,9.23896964174886,10.3818227276704,11.3284682274095,13.6377958194911,10.3407951088818,11.3976251571259,11.1571715196043,10.5689043173938,8.61679134474065,,8.85947504062021,0
9.16448877705009,8.83820247659166,11.2957151621133,,11.3165703084461,,10.5183092829523,11.4189878579847,9.14288741713322,12.1605949343852,10.5263811773874,10.0936120684175,,12.0989971703588,11.7644189424836,11.6358442165809,,,9.05588820371362,11.0568644469367,9.72715387889447,11.7083370138997,,,12.1759940970995,,,11.3965618128425,11.7438139691676,10.537845976059,9.67250396364352,11.3423332359105,10.6994911147698,0
9.68125673737314,9.79363579691766,,10.9066983621069,10.7460569942995,10.9354884953615,10.3037895642598,11.3459871078545,9.61353971479509,,10.3221962387313,,10.161885117493,11.459639862825,10.8960887382191,10.8742033960101,9.72116668172104,10.6263832493843,8.70237740286523,10.6159290357561,9.56526001548557,,,,,13.6917629109572,11.2506934548616,11.5514845415406,11.0322186021504,10.4083206064135,,10.7213339495764,10.2487240787807,0
10.1490509035604,9.96630385129087,10.1458496247176,11.949626641224,11.8050275347119,10.5798988041178,10.5367452714581,11.5400711481043,9.01226697851338,12.1121942192894,10.9485017582057,10.0858340563797,,11.1922638114713,11.8761966732264,11.5898211933448,10.9330756778733,10.7359946628808,9.26451104747398,10.4628315708497,9.50864840220994,11.1581253015868,10.1984919353587,10.2900517645186,,13.4840697655485,10.8801693141622,12.3412964657759,12.0571204473357,11.4733853181027,9.61468410243187,11.1345778567696,,0
,,9.52549868191448,,10.1029486295849,9.64848764286454,9.03959491799775,9.50908509568312,8.91095117407381,11.1577440967552,,9.14586454160261,9.52886639401827,10.4509845362426,10.2138313976604,,,,,9.51188999160095,,10.3920174858663,,9.27246478998994,,12.9471959334099,,,10.0509843613339,,7.91114692903119,,,0
8.91383986491191,7.81414160268558,,,10.089238079317,9.32997214946666,9.49129134051243,9.87088604328814,,12.7555964068883,9.56958267801845,9.3806045510592,,10.1243858283648,10.3885014382603,10.7027949293732,9.6915577987488,,7.95727179444663,,8.34117848868814,10.7715521645157,,,11.8263930038564,13.6980504591072,8.65895733818034,,,,,8.93967495506038,9.17891225253051,0
9.71564709210212,9.06445289428038,10.6786371561696,10.7507535000193,11.0905400024375,10.4900805952438,9.78524473951152,11.1246189625209,,11.509669131536,10.6035646083872,,9.92768271282304,11.1896201419027,11.1818715193009,,10.637090635254,10.1872693798023,,,9.50432961444783,,9.75686813949782,10.4875124976867,,13.6572179697527,10.6235175117037,11.0457680674,11.9568376969135,10.723350642706,,9.08514259015869,,0
10.0013896312402,,,10.0788107345901,11.8284807156591,10.3730255693207,10.0381195782784,11.4996190956903,9.56248008531346,,10.9756206021727,10.3929966916504,,11.0564145591971,11.3824544346762,11.7949779003162,10.3793740839546,9.55788944073161,,9.97985958546395,9.14865839135774,12.2245451379507,10.3372073971214,10.7164822844772,10.9270955930834,12.5524165658592,,12.424764066247,11.0806119598968,11.2461055067175,,,9.45174617580268,0
,9.3143740879057,10.9289063516328,11.5252103356184,,10.9950902369021,,11.5879051125038,9.97066732071666,11.8308342783981,11.2234737998675,11.0714585015513,,11.7623337923409,11.7968798469612,11.29071040575,9.47785577145469,10.8543193914116,,10.8974214267614,10.2544639291164,11.5196733749917,10.9110017151982,10.7263406072804,12.2034475006979,13.2086365043535,10.6377678998888,11.4100051700458,11.6129722693956,,10.1115669455277,10.5220630643694,10.9129422566061,0
,9.57851594453013,10.840269613634,11.295272268486,11.1011359892718,,10.3242734726801,11.6347740884707,9.94413249553197,11.2120353507642,10.6304723657899,10.2495129138963,10.2723717026473,12.3002060346238,11.7615165276001,11.3334614598513,10.1577431233187,10.2038709471287,9.26298261893433,,9.38945352859303,11.6321770550599,,10.3230350766108,12.3307159048658,13.614903801968,10.6308187613514,11.6259746018173,,11.0303707991571,,10.5367911010167,,0
9.02838580900869,,,10.0768184587897,10.6251012642346,9.22947726139843,9.57776667839635,,10.6104237124744,10.9792737010748,9.59084419773875,9.52448491393842,9.36302510321021,10.8335756560434,10.4592963757174,10.3482944956261,9.2835579270484,,,,8.83824241142084,10.6164904092313,,10.1825875478901,10.7264752795576,,9.75722701784295,11.0038556097882,,9.63481288453499,8.7281953542885,9.19877595357049,9.44512292110032,0
,,,10.1274416426403,10.4996681540974,,,10.5417983493305,8.98309951108454,,10.0794389864903,,,,,,9.65810408267916,9.44554899149456,7.76994616841376,,7.90078121028358,11.4586763886463,7.86592576868329,,11.8381869594448,13.3425032954748,8.51545189303584,,,10.1723562130925,8.77026437345905,,9.18559098318907,0
,9.94121039617487,,,11.5164323401847,11.3479074179976,10.8401380303432,12.3519974080381,10.2917609806569,12.4548185797177,10.2795563875371,10.6352844999184,,12.2074480267827,12.0221248064692,11.7581837580782,11.3954891268198,,,11.5893809748126,9.9877649856074,12.0827908160553,9.39710649233021,,12.3613454148342,14.9806498408161,10.5266714414771,11.9220070562296,12.2476332230876,,,,11.479954618817,0
10.3763066199582,10.0621216185076,10.8418626725685,11.8069607086955,11.5728239275264,10.6721044895008,10.8538120695252,12.0686017788823,10.5326408002823,12.2564578360106,11.0338367803443,10.7005608428046,10.5285587510311,12.4613460015456,11.5348681468805,11.9119850918747,9.99876442722933,,,11.1862884151617,10.3093804334734,12.0872753029851,10.500516290298,10.9187109676127,12.0708015028145,14.0841375607313,10.7474211410149,11.6796219919293,11.7824118847702,11.3247996782523,,11.0776578070935,10.6244295037026,0
10.4511204560831,10.2029748871857,10.4644224846761,11.1763371115162,11.1127733905918,10.8072701660358,10.3850228572129,12.2119237974258,,11.8306560051638,11.298668778976,10.1647134298779,10.4123636840814,11.495716806829,,10.9300885081591,10.5726437421371,10.6901814527373,9.30507412192989,,9.7319214234498,11.219117861009,10.4240200070562,10.8145341926416,,13.5717733409988,10.5530959188818,,11.7438770518616,10.5740003363255,10.0504868517973,,10.2004440074835,0
,,10.5205566661756,11.1285609693163,10.9647651722241,9.97906561902228,9.5910080133221,11.8908554138609,9.075181834339,12.5242962086358,9.9853124290951,9.55504868120446,,,11.7918662643461,11.0318331843511,9.77133657763175,10.5460031832043,,,9.15629296858742,11.0481368350825,,10.5545478510316,11.923069390449,12.9717774203343,10.0240314755787,12.0160487875461,11.3645576348219,,9.76741599808933,11.1913403526027,10.2130544941583,0
,8.81749907930284,,11.2307287228859,10.9469558391166,9.90712606730109,9.7884999367659,11.2378010774472,9.07468963746132,,9.81813500876799,10.0147698217858,9.67340065257963,10.7297141691844,11.4299616151093,10.7029194445286,,10.4723581431448,8.8903078042314,10.0332463744601,9.585206376856,10.795241634458,,,10.7096159088434,12.9520055889148,10.1667409199919,11.5943195491906,10.9253985962827,10.0721156727332,6.74166726487811,10.6091431854878,10.1008171932503,0
,9.76209709836791,11.7925411231347,11.3677293027453,,10.4793202009459,10.6494724334866,,8.56062810980413,,10.476636573878,,10.1929204755428,,,11.6740719431437,10.1382185476947,,8.82767860934945,10.5734323210322,,11.9169111647912,,,11.0317468865181,13.7220174995114,10.8762780899909,11.6626754531592,11.4354731497749,10.9792943869061,9.77947580620295,10.1076995121484,10.0970226924137,0
9.54245967705888,,,11.088807423628,10.9549900263816,,,11.1915302720174,,11.5641303164296,10.3887229942927,9.61814446422873,9.95301618694591,10.6466621082064,11.5232496123683,11.4836037885356,10.2417338769166,10.0606120291004,8.38348402057187,,,11.179524553039,9.62815310786107,10.6804848268381,11.6782804218064,13.960120503333,10.5817740882163,11.4188932126812,10.9575477208949,10.5471254311691,9.98078723094794,9.51575876109334,9.5369994365293,0
,8.93140249162316,8.25433958911734,11.0080460181664,11.1621640224818,,,,,12.6265369411974,10.203684732582,9.38798266299082,8.8831143271278,10.5639716403151,11.2451319932809,10.6998701919786,9.34272472145309,10.8103755530886,8.01644840436499,,,10.9009248097101,,10.1689438283754,10.7749778230145,13.3284351989644,9.32464463884091,11.1099443099838,,,7.98171916698706,,9.72053048874121,0
8.92975822603302,9.08653857743914,,9.84214392165295,10.8436769556897,,9.28631451337321,11.4085872700175,9.22457814258188,11.1034710003091,10.2668052923434,,9.31059329179141,10.7903647134394,10.7913375895259,10.629820711492,9.43414155407605,9.351195769086,7.98573913016693,9.76090450367483,,10.7761575913258,,10.3340898626505,11.148725546361,13.5693169266572,10.5847725385873,11.4198987610472,10.7859690040761,10.3544215490966,7.7930740585673,10.3964525748692,8.62404710190726,0
9.48985310453539,10.1808168793913,,10.8714400967909,,10.3968126051423,10.3301180903282,11.0145944910397,,11.4229723100659,,10.0294581127204,9.80625641428668,10.7387213484725,11.3957693369137,,10.4204457520437,10.8018672246729,8.71687996422531,10.0639866258498,,11.3426707748877,,10.3412332760942,11.9737224540003,13.0701219190695,10.5176057888159,10.6450027186261,11.2383433028067,10.667811629501,9.91610969073746,10.1872837748209,10.5535017599714,0
