,agA_name,agB_name,agA_ns,agA_id,agB_ns,agB_id,residue,position,stmt_type,evidence_count,stmt_hash,belief,source_counts,initial_sign
116,NCL,NPM1,HGNC,7667,HGNC,7910,,,Complex,70,-23762781244337913,0.9999999614998772,{'reach': 1},
117,NPM1,NCL,HGNC,7910,HGNC,7667,,,Complex,70,-23762781244337913,0.9999999614998772,{'reach': 1},
164,HNRNPC,RBMX,HGNC,5035,HGNC,9910,,,Complex,15,-24798659744888295,0.9999229972719362,{'sparser': 1},
165,RBMX,HNRNPC,HGNC,9910,HGNC,5035,,,Complex,15,-24798659744888295,0.9999229972719362,{'sparser': 1},
144,HNRNPU,NCL,HGNC,5048,HGNC,7667,,,Complex,7,4444574243420302,0.99963299,{'sparser': 1},
145,NCL,HNRNPU,HGNC,7667,HGNC,5048,,,Complex,7,4444574243420302,0.99963299,{'sparser': 1},
46,ENO1,GAPDH,HGNC,3350,HGNC,4141,,,Complex,7,21516731963128826,0.999891122,{'reach': 1},
45,GAPDH,ENO1,HGNC,4141,HGNC,3350,,,Complex,7,21516731963128826,0.999891122,{'reach': 1},
62,C11orf98,NPM1,HGNC,51238,HGNC,7910,,,Complex,4,-18286896007819534,0.9419,{'sparser': 1},
26,NPM1,GAPDH,HGNC,7910,HGNC,4141,,,Complex,4,-27064706451368676,0.99649965,{},
27,GAPDH,NPM1,HGNC,4141,HGNC,7910,,,Complex,4,-27064706451368676,0.99649965,{},
61,C11orf98,NCL,HGNC,51238,HGNC,7667,,,Complex,4,-18286896007819534,0.9419,{'sparser': 1},
63,NCL,C11orf98,HGNC,7667,HGNC,51238,,,Complex,4,-18286896007819534,0.9419,{'sparser': 1},
25,PKM,GAPDH,HGNC,9021,HGNC,4141,,,Complex,4,21202299633098444,0.99876275,{'biogrid': 1},
64,NCL,NPM1,HGNC,7667,HGNC,7910,,,Complex,4,-18286896007819534,0.9419,{'sparser': 1},
65,NPM1,C11orf98,HGNC,7910,HGNC,51238,,,Complex,4,-18286896007819534,0.9419,{'sparser': 1},
66,NPM1,NCL,HGNC,7910,HGNC,7667,,,Complex,4,-18286896007819534,0.9419,{'sparser': 1},
119,HNRNPU,NPM1,HGNC,5048,HGNC,7910,,,Complex,4,32140302641900563,0.98999999,{'biogrid': 1},
118,NPM1,HNRNPU,HGNC,7910,HGNC,5048,,,Complex,4,32140302641900563,0.98999999,{'biogrid': 1},
24,GAPDH,PKM,HGNC,4141,HGNC,9021,,,Complex,4,21202299633098444,0.99876275,{'biogrid': 1},
157,HNRNPA2B1,RBMX,HGNC,5033,HGNC,9910,,,Complex,3,-7002773228276995,0.923,{'sparser': 1},
152,HNRNPC,RBMX,HGNC,5035,HGNC,9910,,,Complex,3,-7002773228276995,0.923,{'sparser': 1},
156,HNRNPA2B1,HNRNPC,HGNC,5033,HGNC,5035,,,Complex,3,-7002773228276995,0.923,{'sparser': 1},
155,RBMX,HNRNPA2B1,HGNC,9910,HGNC,5033,,,Complex,3,-7002773228276995,0.923,{'sparser': 1},
154,RBMX,HNRNPC,HGNC,9910,HGNC,5035,,,Complex,3,-7002773228276995,0.923,{'sparser': 1},
153,HNRNPC,HNRNPA2B1,HGNC,5035,HGNC,5033,,,Complex,3,-7002773228276995,0.923,{'sparser': 1},
143,HNRNPU,ELAVL1,HGNC,5048,HGNC,3312,,,Complex,2,-16362210781544776,0.86,{'sparser': 1},
142,HNRNPU,NCL,HGNC,5048,HGNC,7667,,,Complex,2,-16362210781544776,0.86,{'sparser': 1},
141,ELAVL1,HNRNPU,HGNC,3312,HGNC,5048,,,Complex,2,-16362210781544776,0.86,{'sparser': 1},
37,GAPDH,HSP90AA1,HGNC,4141,HGNC,5253,,,Complex,2,-33033445460311425,0.9899,{'biogrid': 1},
139,NCL,HNRNPU,HGNC,7667,HGNC,5048,,,Complex,2,-16362210781544776,0.86,{'sparser': 1},
138,NCL,ELAVL1,HGNC,7667,HGNC,3312,,,Complex,2,-16362210781544776,0.86,{'sparser': 1},
135,HSP90AA1,ENO1,HGNC,5253,HGNC,3350,,,Activation,2,35975754195727025,0.8775000000000001,{'reach': 1},
121,NPM1,HNRNPM,HGNC,7910,HGNC,5046,,,Complex,2,-15309963142543384,0.993,{'sparser': 1},
120,HNRNPM,NPM1,HGNC,5046,HGNC,7910,,,Complex,2,-15309963142543384,0.993,{'sparser': 1},
103,NCL,NPM1,HGNC,7667,HGNC,7910,,,Inhibition,2,-4695421216607037,0.86,{'reach': 1},
140,ELAVL1,NCL,HGNC,3312,HGNC,7667,,,Complex,2,-16362210781544776,0.86,{'sparser': 1},
184,RBMX,PKM,HGNC,9910,HGNC,9021,,,Inhibition,2,16042733398855491,0.86,{'reach': 1},
36,HSP90AA1,GAPDH,HGNC,5253,HGNC,4141,,,Complex,2,-33033445460311425,0.9899,{'biogrid': 1},
176,HSP90AA1,PKM,HGNC,5253,HGNC,9021,,,Complex,2,27937659549525804,0.993,{'reach': 1},
181,NCL,RPL28,HGNC,7667,HGNC,10330,,,Complex,2,29452009420891868,0.9899,{'biogrid': 1},
180,RPL28,NCL,HGNC,10330,HGNC,7667,,,Complex,2,29452009420891868,0.9899,{'biogrid': 1},
179,NCL,HSP90AA1,HGNC,7667,HGNC,5253,,,Complex,2,-35596886562678679,0.993,{'biogrid': 1},
178,HSP90AA1,NCL,HGNC,5253,HGNC,7667,,,Complex,2,-35596886562678679,0.993,{'biogrid': 1},
177,PKM,HSP90AA1,HGNC,9021,HGNC,5253,,,Complex,2,27937659549525804,0.993,{'reach': 1},
163,METTL16,HNRNPC,HGNC,28484,HGNC,5035,,,Complex,2,-26763066950264,0.86,{'sparser': 1},
162,METTL16,RBMX,HGNC,28484,HGNC,9910,,,Complex,2,-26763066950264,0.86,{'sparser': 1},
161,HNRNPC,METTL16,HGNC,5035,HGNC,28484,,,Complex,2,-26763066950264,0.86,{'sparser': 1},
160,HNRNPC,RBMX,HGNC,5035,HGNC,9910,,,Complex,2,-26763066950264,0.86,{'sparser': 1},
159,RBMX,METTL16,HGNC,9910,HGNC,28484,,,Complex,2,-26763066950264,0.86,{'sparser': 1},
158,RBMX,HNRNPC,HGNC,9910,HGNC,5035,,,Complex,2,-26763066950264,0.86,{'sparser': 1},
183,NPM1,NCL,HGNC,7910,HGNC,7667,,,Activation,2,-16041233805398725,0.86,{'reach': 1},
115,NPM1,UBTF,HGNC,7910,HGNC,12511,,,Complex,1,24195592703606614,0.65,{'sparser': 1},
122,NPM1,HNRNPC,HGNC,7910,HGNC,5035,,,Complex,1,-19607360318324777,0.65,{'sparser': 1},
123,NPM1,GST,HGNC,7910,FPLX,GST,,,Complex,1,-19607360318324777,0.65,{'sparser': 1},
124,HNRNPC,NPM1,HGNC,5035,HGNC,7910,,,Complex,1,-19607360318324777,0.65,{'sparser': 1},
125,HNRNPC,GST,HGNC,5035,FPLX,GST,,,Complex,1,-19607360318324777,0.65,{'sparser': 1},
182,NPM1,NCL,HGNC,7910,HGNC,7667,,,Inhibition,1,-27557487050815950,0.65,{'reach': 1},
112,UBTF,NCL,HGNC,12511,HGNC,7667,,,Complex,1,24195592703606614,0.65,{'sparser': 1},
114,NPM1,NCL,HGNC,7910,HGNC,7667,,,Complex,1,24195592703606614,0.65,{'sparser': 1},
113,UBTF,NPM1,HGNC,12511,HGNC,7910,,,Complex,1,24195592703606614,0.65,{'sparser': 1},
127,GST,HNRNPC,FPLX,GST,HGNC,5035,,,Complex,1,-19607360318324777,0.65,{'sparser': 1},
111,NCL,NPM1,HGNC,7667,HGNC,7910,,,Complex,1,24195592703606614,0.65,{'sparser': 1},
110,NCL,UBTF,HGNC,7667,HGNC,12511,,,Complex,1,24195592703606614,0.65,{'sparser': 1},
109,LRRC34,NCL,HGNC,28408,HGNC,7667,,,Complex,1,-19950395829169720,0.65,{'sparser': 1},
108,LRRC34,NPM1,HGNC,28408,HGNC,7910,,,Complex,1,-19950395829169720,0.65,{'sparser': 1},
107,NCL,LRRC34,HGNC,7667,HGNC,28408,,,Complex,1,-19950395829169720,0.65,{'sparser': 1},
106,NCL,NPM1,HGNC,7667,HGNC,7910,,,Complex,1,-19950395829169720,0.65,{'sparser': 1},
105,NPM1,LRRC34,HGNC,7910,HGNC,28408,,,Complex,1,-19950395829169720,0.65,{'sparser': 1},
104,NPM1,NCL,HGNC,7910,HGNC,7667,,,Complex,1,-19950395829169720,0.65,{'sparser': 1},
102,FBL,NCL,HGNC,3599,HGNC,7667,,,Complex,1,-16081387432948190,0.65,{'sparser': 1},
126,GST,NPM1,FPLX,GST,HGNC,7910,,,Complex,1,-19607360318324777,0.65,{'sparser': 1},
131,ENO1,NPM1,HGNC,3350,HGNC,7910,,,Complex,1,-19697742226124610,0.98,{'biogrid': 1},
128,NPM1,HSP90AA1,HGNC,7910,HGNC,5253,,,Complex,1,29245176793583816,0.98,{'biogrid': 1},
129,HSP90AA1,NPM1,HGNC,5253,HGNC,7910,,,Complex,1,29245176793583816,0.98,{'biogrid': 1},
151,HNRNPM,RBMX,HGNC,5046,HGNC,9910,,,Complex,1,3895784737019350,0.98,{'biogrid': 1},
150,RBMX,HNRNPM,HGNC,9910,HGNC,5046,,,Complex,1,3895784737019350,0.98,{'biogrid': 1},
149,RPL28,HNRNPU,HGNC,10330,HGNC,5048,,,Complex,1,-24384891834776879,0.98,{'biogrid': 1},
148,HNRNPU,RPL28,HGNC,5048,HGNC,10330,,,Complex,1,-24384891834776879,0.98,{'biogrid': 1},
147,HNRNPC,HNRNPU,HGNC,5035,HGNC,5048,,,Complex,1,-34625604821369740,0.98,{'biogrid': 1},
146,HNRNPU,HNRNPC,HGNC,5048,HGNC,5035,,,Complex,1,-34625604821369740,0.98,{'biogrid': 1},
100,NCL,FBL,HGNC,7667,HGNC,3599,,,Complex,1,-16081387432948190,0.65,{'sparser': 1},
166,HNRNPM,MYH10,HGNC,5046,HGNC,7568,,,Complex,1,-25323733497448255,0.98,{'biogrid': 1},
167,MYH10,HNRNPM,HGNC,7568,HGNC,5046,,,Complex,1,-25323733497448255,0.98,{'biogrid': 1},
168,HNRNPC,HNRNPM,HGNC,5035,HGNC,5046,,,Complex,1,7608959491232881,0.98,{'biogrid': 1},
169,HNRNPM,HNRNPC,HGNC,5046,HGNC,5035,,,Complex,1,7608959491232881,0.98,{'biogrid': 1},
137,HNRNPU,RBMX,HGNC,5048,HGNC,9910,,,Complex,1,684544812206228,0.65,{},
136,RBMX,HNRNPU,HGNC,9910,HGNC,5048,,,Complex,1,684544812206228,0.65,{},
170,HNRNPC,HNRNPM,HGNC,5035,HGNC,5046,,,Complex,1,23114862774231714,0.65,{'sparser': 1},
134,HNRNPM,ENO1,HGNC,5046,HGNC,3350,,,Complex,1,-3401654216744563,0.98,{'biogrid': 1},
133,ENO1,HNRNPM,HGNC,3350,HGNC,5046,,,Complex,1,-3401654216744563,0.98,{'biogrid': 1},
171,HNRNPC,SRSF1,HGNC,5035,HGNC,10780,,,Complex,1,23114862774231714,0.65,{'sparser': 1},
172,HNRNPM,HNRNPC,HGNC,5046,HGNC,5035,,,Complex,1,23114862774231714,0.65,{'sparser': 1},
173,HNRNPM,SRSF1,HGNC,5046,HGNC,10780,,,Complex,1,23114862774231714,0.65,{'sparser': 1},
174,SRSF1,HNRNPC,HGNC,10780,HGNC,5035,,,Complex,1,23114862774231714,0.65,{'sparser': 1},
175,SRSF1,HNRNPM,HGNC,10780,HGNC,5046,,,Complex,1,23114862774231714,0.65,{'sparser': 1},
132,NPM1,ENO1,HGNC,7910,HGNC,3350,,,IncreaseAmount,1,-4600399247698047,0.65,{'reach': 1},
130,NPM1,ENO1,HGNC,7910,HGNC,3350,,,Complex,1,-19697742226124610,0.98,{'biogrid': 1},
101,FBL,NPM1,HGNC,3599,HGNC,7910,,,Complex,1,-16081387432948190,0.65,{'sparser': 1},
0,NPM1,RPL13,HGNC,7910,HGNC,10303,,,Complex,1,3043183137438987,0.98,{'biogrid': 1},
99,NCL,NPM1,HGNC,7667,HGNC,7910,,,Complex,1,-16081387432948190,0.65,{'sparser': 1},
35,GAPDH,ELAVL1,HGNC,4141,HGNC,3312,,,Complex,1,-29340427652099652,0.65,{'sparser': 1},
23,HYOU1,HSP90AA1,HGNC,16931,HGNC,5253,,,Complex,1,3721535539957658,0.65,{'sparser': 1},
28,NCL,GAPDH,HGNC,7667,HGNC,4141,,,Complex,1,16733938025709904,0.65,{'reach': 1},
29,GAPDH,NCL,HGNC,4141,HGNC,7667,,,Complex,1,16733938025709904,0.65,{'reach': 1},
30,NCL,ELAVL1,HGNC,7667,HGNC,3312,,,Complex,1,-29340427652099652,0.65,{'sparser': 1},
31,NCL,GAPDH,HGNC,7667,HGNC,4141,,,Complex,1,-29340427652099652,0.65,{'sparser': 1},
32,ELAVL1,NCL,HGNC,3312,HGNC,7667,,,Complex,1,-29340427652099652,0.65,{'sparser': 1},
33,ELAVL1,GAPDH,HGNC,3312,HGNC,4141,,,Complex,1,-29340427652099652,0.65,{'sparser': 1},
34,GAPDH,NCL,HGNC,4141,HGNC,7667,,,Complex,1,-29340427652099652,0.65,{'sparser': 1},
38,ENO1,GAPDH,HGNC,3350,HGNC,4141,,,Activation,1,18504241790425129,0.65,{'reach': 1},
50,polB,NPM1,UP,O28484,HGNC,7910,,,Complex,1,-8654511615421172,0.65,{'sparser': 1},
39,ENO1,GAPDH,HGNC,3350,HGNC,4141,,,Complex,1,-29970311435192873,0.65,{'sparser': 1},
40,ENO1,PPA1,HGNC,3350,HGNC,9226,,,Complex,1,-29970311435192873,0.65,{'sparser': 1},
41,GAPDH,ENO1,HGNC,4141,HGNC,3350,,,Complex,1,-29970311435192873,0.65,{'sparser': 1},
42,GAPDH,PPA1,HGNC,4141,HGNC,9226,,,Complex,1,-29970311435192873,0.65,{'sparser': 1},
43,PPA1,ENO1,HGNC,9226,HGNC,3350,,,Complex,1,-29970311435192873,0.65,{'sparser': 1},
44,PPA1,GAPDH,HGNC,9226,HGNC,4141,,,Complex,1,-29970311435192873,0.65,{'sparser': 1},
47,NPM1,PKM,HGNC,7910,HGNC,9021,,,Complex,1,-283089415378331,0.98,{'biogrid': 1},
48,PKM,NPM1,HGNC,9021,HGNC,7910,,,Complex,1,-283089415378331,0.98,{'biogrid': 1},
22,HYOU1,HSP90B1,HGNC,16931,HGNC,12028,,,Complex,1,3721535539957658,0.65,{'sparser': 1},
21,HSP90AA1,HYOU1,HGNC,5253,HGNC,16931,,,Complex,1,3721535539957658,0.65,{'sparser': 1},
20,HSP90AA1,HSP90B1,HGNC,5253,HGNC,12028,,,Complex,1,3721535539957658,0.65,{'sparser': 1},
19,HSP90B1,HYOU1,HGNC,12028,HGNC,16931,,,Complex,1,3721535539957658,0.65,{'sparser': 1},
2,NCL,RPL13,HGNC,7667,HGNC,10303,,,Complex,1,8929260238182613,0.98,{'biogrid': 1},
3,RPL13,NCL,HGNC,10303,HGNC,7667,,,Complex,1,8929260238182613,0.98,{'biogrid': 1},
4,HNRNPU,RPL13,HGNC,5048,HGNC,10303,,,Complex,1,21299445401177025,0.98,{'biogrid': 1},
5,RPL13,HNRNPU,HGNC,10303,HGNC,5048,,,Complex,1,21299445401177025,0.98,{'biogrid': 1},
6,RPL13,RPL28,HGNC,10303,HGNC,10330,,,Complex,1,7478782015609030,0.98,{'biogrid': 1},
7,RPL28,RPL13,HGNC,10330,HGNC,10303,,,Complex,1,7478782015609030,0.98,{'biogrid': 1},
8,HNRNPU,HSP90B1,HGNC,5048,HGNC,12028,,,Complex,1,12081000603726062,0.98,{'biogrid': 1},
9,HSP90B1,HNRNPU,HGNC,12028,HGNC,5048,,,Complex,1,12081000603726062,0.98,{'biogrid': 1},
10,HSP90AA1,HSP90B1,HGNC,5253,HGNC,12028,,,Complex,1,16738526258356663,0.65,{'sparser': 1},
11,HSP90AA1,htpG,HGNC,5253,UP,B7JAR2,,,Complex,1,16738526258356663,0.65,{'sparser': 1},
12,HSP90B1,HSP90AA1,HGNC,12028,HGNC,5253,,,Complex,1,16738526258356663,0.65,{'sparser': 1},
13,HSP90B1,htpG,HGNC,12028,UP,B7JAR2,,,Complex,1,16738526258356663,0.65,{'sparser': 1},
14,htpG,HSP90AA1,UP,B7JAR2,HGNC,5253,,,Complex,1,16738526258356663,0.65,{'sparser': 1},
15,htpG,HSP90B1,UP,B7JAR2,HGNC,12028,,,Complex,1,16738526258356663,0.65,{'sparser': 1},
16,HSP90B1,HSP90AA1,HGNC,12028,HGNC,5253,,,Complex,1,17131469181834172,0.65,{'reach': 1},
17,HSP90AA1,HSP90B1,HGNC,5253,HGNC,12028,,,Complex,1,17131469181834172,0.65,{'reach': 1},
18,HSP90B1,HSP90AA1,HGNC,12028,HGNC,5253,,,Complex,1,3721535539957658,0.65,{'sparser': 1},
49,polB,NCL,UP,O28484,HGNC,7667,,,Complex,1,-8654511615421172,0.65,{'sparser': 1},
51,NCL,polB,HGNC,7667,UP,O28484,,,Complex,1,-8654511615421172,0.65,{'sparser': 1},
98,NPM1,FBL,HGNC,7910,HGNC,3599,,,Complex,1,-16081387432948190,0.65,{'sparser': 1},
88,NCL,NPM1,HGNC,7667,HGNC,7910,,,Complex,1,-12442641008758907,0.65,{'sparser': 1},
80,NCL,RNPC3,HGNC,7667,HGNC,18666,,,Complex,1,-17921767848404777,0.65,{'sparser': 1},
81,NPM1,NCL,HGNC,7910,HGNC,7667,,,Complex,1,-17921767848404777,0.65,{'sparser': 1},
82,NPM1,RNPC3,HGNC,7910,HGNC,18666,,,Complex,1,-17921767848404777,0.65,{'sparser': 1},
83,RNPC3,NCL,HGNC,18666,HGNC,7667,,,Complex,1,-17921767848404777,0.65,{'sparser': 1},
84,RNPC3,NPM1,HGNC,18666,HGNC,7910,,,Complex,1,-17921767848404777,0.65,{'sparser': 1},
85,NOTCH4,NCL,HGNC,7884,HGNC,7667,,,Complex,1,-12442641008758907,0.65,{'sparser': 1},
86,NOTCH4,NPM1,HGNC,7884,HGNC,7910,,,Complex,1,-12442641008758907,0.65,{'sparser': 1},
87,NCL,NOTCH4,HGNC,7667,HGNC,7884,,,Complex,1,-12442641008758907,0.65,{'sparser': 1},
89,NPM1,NOTCH4,HGNC,7910,HGNC,7884,,,Complex,1,-12442641008758907,0.65,{'sparser': 1},
52,NCL,NPM1,HGNC,7667,HGNC,7910,,,Complex,1,-8654511615421172,0.65,{'sparser': 1},
90,NPM1,NCL,HGNC,7910,HGNC,7667,,,Complex,1,-12442641008758907,0.65,{'sparser': 1},
91,MTA1,NCL,HGNC,7410,HGNC,7667,,,Complex,1,-32292108261690258,0.65,{'sparser': 1},
1,RPL13,NPM1,HGNC,10303,HGNC,7910,,,Complex,1,3043183137438987,0.98,{'biogrid': 1},
93,NCL,MTA1,HGNC,7667,HGNC,7410,,,Complex,1,-32292108261690258,0.65,{'sparser': 1},
94,NCL,NPM1,HGNC,7667,HGNC,7910,,,Complex,1,-32292108261690258,0.65,{'sparser': 1},
95,NPM1,MTA1,HGNC,7910,HGNC,7410,,,Complex,1,-32292108261690258,0.65,{'sparser': 1},
96,NPM1,NCL,HGNC,7910,HGNC,7667,,,Complex,1,-32292108261690258,0.65,{'sparser': 1},
97,NPM1,NCL,HGNC,7910,HGNC,7667,,,Complex,1,-16081387432948190,0.65,{'sparser': 1},
79,NCL,NPM1,HGNC,7667,HGNC,7910,,,Complex,1,-17921767848404777,0.65,{'sparser': 1},
78,KRAS,NCL,HGNC,6407,HGNC,7667,,,Complex,1,27704680535713995,0.65,{'sparser': 1},
77,KRAS,NPM1,HGNC,6407,HGNC,7910,,,Complex,1,27704680535713995,0.65,{'sparser': 1},
76,NCL,KRAS,HGNC,7667,HGNC,6407,,,Complex,1,27704680535713995,0.65,{'sparser': 1},
53,NPM1,polB,HGNC,7910,UP,O28484,,,Complex,1,-8654511615421172,0.65,{'sparser': 1},
54,NPM1,NCL,HGNC,7910,HGNC,7667,,,Complex,1,-8654511615421172,0.65,{'sparser': 1},
55,NPM1,NCL,HGNC,7910,HGNC,7667,,,Complex,1,19370888247419276,0.65,{'sparser': 1},
56,NPM1,TP53,HGNC,7910,HGNC,11998,,,Complex,1,19370888247419276,0.65,{'sparser': 1},
57,NCL,NPM1,HGNC,7667,HGNC,7910,,,Complex,1,19370888247419276,0.65,{'sparser': 1},
58,NCL,TP53,HGNC,7667,HGNC,11998,,,Complex,1,19370888247419276,0.65,{'sparser': 1},
59,TP53,NPM1,HGNC,11998,HGNC,7910,,,Complex,1,19370888247419276,0.65,{'sparser': 1},
60,TP53,NCL,HGNC,11998,HGNC,7667,,,Complex,1,19370888247419276,0.65,{'sparser': 1},
67,NPM1,NCL,HGNC,7910,HGNC,7667,,,Complex,1,-4995262398571709,0.65,{'sparser': 1},
68,NPM1,ZNF746,HGNC,7910,HGNC,21948,,,Complex,1,-4995262398571709,0.65,{'sparser': 1},
69,NCL,NPM1,HGNC,7667,HGNC,7910,,,Complex,1,-4995262398571709,0.65,{'sparser': 1},
70,NCL,ZNF746,HGNC,7667,HGNC,21948,,,Complex,1,-4995262398571709,0.65,{'sparser': 1},
71,ZNF746,NPM1,HGNC,21948,HGNC,7910,,,Complex,1,-4995262398571709,0.65,{'sparser': 1},
72,ZNF746,NCL,HGNC,21948,HGNC,7667,,,Complex,1,-4995262398571709,0.65,{'sparser': 1},
73,NPM1,NCL,HGNC,7910,HGNC,7667,,,Complex,1,27704680535713995,0.65,{'sparser': 1},
74,NPM1,KRAS,HGNC,7910,HGNC,6407,,,Complex,1,27704680535713995,0.65,{'sparser': 1},
75,NCL,NPM1,HGNC,7667,HGNC,7910,,,Complex,1,27704680535713995,0.65,{'sparser': 1},
92,MTA1,NPM1,HGNC,7410,HGNC,7910,,,Complex,1,-32292108261690258,0.65,{'sparser': 1},
