ANPEP,APOA4,APOC3,C9,CRP,HGFAC,IGFBP2,ITIH3,LRG1,ORM1,PFN1,PIGR,PON3,SERPINA3,VWF,Sample type
0.0104,1.5254,6.1155,0.1331,0.0224,0.1236,0.0207,0.1897,0.276,3.3392,0.0741,0.0423,0.0054,3.8622,0.062,Healthy
0.0077,1.7303,6.6805,0.348,0.1047,0.1823,0.0266,0.3139,0.4426,5.9149,0.095,0.0547,0.0106,6.4494,0.0293,Healthy
0.0107,1.7693,11.8615,0.585,0.1356,0.1371,0.0078,0.2821,0.6617,8.9987,0.0836,0.048,0.0122,5.1577,0.0411,Healthy
0.0087,3.6011,12.4687,0.5581,0.0856,0.1534,0.0201,0.2296,0.6373,6.7061,0.0645,0.0799,0.009,5.4747,0.0983,Healthy
0.0151,1.2573,8.2001,0.1391,0.0289,0.1361,0.016,0.1766,0.3039,3.4972,0.1014,0.0507,0.0081,4.2929,0.0689,Healthy
0.0061,2.268,3.6888,0.1241,0.0273,0.1162,0.018,0.1459,0.5408,4.1173,0.1138,0.0204,0.0081,4.3763,0.0328,Healthy
0.0094,1.774,8.715,0.6053,0.177,0.1172,0.012,0.2432,0.6409,8.1409,0.0963,0.0501,0.0104,5.1907,0.0613,Healthy
0.0068,1.6506,4.7396,0.222,0.021,0.1093,0.0161,0.222,0.2139,3.1934,0.1072,0.0294,0.0109,3.6643,0.0651,Healthy
0.0089,2.5871,6.5935,0.4547,0.235,0.1223,0.0091,0.2387,0.5092,6.1507,0.0831,0.0412,0.0101,6.0127,0.0281,Healthy
0.0081,1.3025,3.9975,0.1911,0.0122,0.0941,0.0208,0.1807,0.3048,3.4846,0.0878,0.0223,0.0103,1.9446,0.0246,Healthy
0.0079,1.1226,8.53,0.6869,0.1822,0.1208,0.0142,0.3752,0.633,8.6654,0.0663,0.0407,0.014,6.6402,0.018,Healthy
0.0271,1.324,2.9771,0.7515,0.2795,0.1292,0.0507,0.4905,1.0433,8.897,0.1134,0.0895,0.0083,6.9957,0.1076,Healthy
0.0082,1.5305,2.3398,0.1539,0.0076,0.1119,0.016,0.1498,0.2077,1.5008,0.0718,0.0216,0.0048,3.017,0.014,Healthy
0.0104,1.2699,4.9133,0.3599,0.0111,0.1184,0.0278,0.2755,0.3797,4.4124,0.0965,0.0241,0.0077,4.583,0.0301,Healthy
0.0216,2.5689,15.8605,0.3677,0.0735,0.1334,0.0164,0.1888,0.5336,10.2076,0.068,0.1376,0.0166,5.5094,0.0401,Healthy
0.0142,1.5812,8.4011,0.5067,0.0298,0.082,0.0158,0.1982,0.6911,7.7248,0.0868,0.0357,0.019,5.2318,0.0159,Healthy
0.0105,2.9714,5.9471,0.0809,0.0178,0.1427,0.0172,0.3064,0.3302,2.1361,0.1225,0.0278,0.0094,3.151,0.0455,Healthy
0.0115,2.474,6.473,0.3387,0.0975,0.0885,0.0108,0.2065,0.4131,4.6384,0.1176,0.0573,0.0057,4.1466,0.0578,Healthy
0.0089,2.2601,7.6514,0.3859,0.0414,0.113,0.0142,0.2757,0.4422,4.8684,0.0745,0.0769,0.0099,4.4633,0.0783,Healthy
0.0077,1.418,5.1654,0.3781,0.0455,0.0863,0.026,0.199,0.3457,4.8728,0.0858,0.0274,0.0082,4.6128,0.0591,Healthy
0.0282,2.3397,8.5839,0.3354,0.0313,0.1296,0.0239,0.2013,0.4229,4.3745,0.1021,0.0717,0.0174,5.2278,0.0851,Healthy
0.0115,1.5607,5.9575,0.2341,0.0102,0.1057,0.0143,0.1606,0.3138,3.6801,0.1247,0.0292,0.0128,4.0204,0.0419,Healthy
0.0089,2.5048,8.9088,0.381,0.0691,0.1287,0.0159,0.2383,0.406,6.1765,0.0799,0.0386,0.0085,5.0239,0.0744,Healthy
0.0094,2.1881,9.9059,0.2702,0.0123,0.0978,0.0202,0.2288,0.5013,6.6082,0.0943,0.0444,0.0189,3.8622,0.0223,Healthy
0.01,1.5526,5.5519,0.428,0.026,0.1144,0.0291,0.3392,0.4239,5.617,0.0392,0.025,0.01,2.4471,0.1058,Healthy
0.0103,2.2104,5.2694,0.3623,0.013,0.1258,0.0241,0.1977,0.4919,4.7118,0.162,0.0237,0.0129,4.5147,0.0584,Healthy
0.0098,1.7243,7.1236,0.4633,0.0116,0.0936,0.016,0.1889,0.4178,6.5454,0.0739,0.0239,0.0141,5.0207,0.0508,Healthy
0.0116,1.6734,3.8836,0.3322,0.0246,0.1402,0.0189,0.287,0.3416,4.1488,0.0846,0.047,0.0103,4.0556,0.093,Healthy
0.0122,2.5473,8.6817,0.3303,0.0199,0.1101,0.0144,0.1555,0.3954,6.8847,0.0873,0.0261,0.018,4.7007,0.0444,Healthy
0.02,2.3454,8.7294,0.4361,0.0767,0.167,0.0254,0.2966,0.3945,4.9634,0.1184,0.0734,0.0082,4.7327,0.0553,Healthy
0.0099,3.0786,4.9447,0.3017,0.0114,0.1556,0.033,0.2695,0.4178,3.7391,0.0961,0.0298,0.0108,4.6546,0.0776,Healthy
0.0065,0.7037,3.5993,0.4876,0.1198,0.1143,0.0257,0.3031,0.5289,6.5372,0.0841,0.0248,0.0082,5.9771,0.0418,Healthy
0.0098,1.9479,5.216,0.3803,0.0387,0.1248,0.029,0.309,0.5181,4.6283,0.1063,0.0262,0.012,4.7397,0.0566,Healthy
0.0088,1.1481,2.7981,0.2511,0.0078,0.1162,0.0123,0.2482,0.2091,3.019,0.0749,0.018,0.0099,4.3685,0.0417,Healthy
0.0072,2.1424,4.909,0.1534,0.0147,0.105,0.0159,0.3141,0.3378,3.9457,0.0824,0.0231,0.0061,5.1878,0.0333,Healthy
0.0089,2.8554,2.8619,0.2059,0.0142,0.1279,0.0349,0.2597,0.2966,2.1328,0.1039,0.0382,0.0093,3.6887,0.0307,Healthy
0.0103,1.2944,4.1429,0.2485,0.0182,0.1118,0.0099,0.1239,0.2007,3.0143,0.0921,0.0285,0.0073,3.3912,0.0836,Healthy
0.0121,1.2738,6.0138,0.314,0.0214,0.162,0.0308,0.2176,0.4317,4.0995,0.1352,0.0391,0.0107,4.3402,0.0708,Healthy
0.0106,1.5549,4.9432,0.3562,0.0258,0.1075,0.022,0.2776,0.3668,3.5235,0.0933,0.0278,0.0146,4.3509,0.0559,Healthy
0.0089,5.6297,5.2323,0.3064,0.0102,0.1008,0.1122,0.1938,0.4505,3.8565,0.0922,0.0182,0.0099,4.3171,0.0418,Healthy
0.0074,1.6197,3.3383,0.2442,0.0155,0.111,0.0264,0.276,0.3498,3.2393,0.093,0.0306,0.0119,4.5433,0.0355,Healthy
0.0066,1.8296,4.0656,0.3498,0.1838,0.0819,0.0116,0.2127,0.3791,5.7123,0.0856,0.0177,0.0125,4.4609,0.0633,Healthy
0.0097,1.8881,4.6018,0.2595,0.0177,0.1245,0.0238,0.2928,0.3245,3.5188,0.0948,0.0228,0.0126,3.9887,0.0402,Healthy
0.0102,1.2996,4.4803,0.3484,0.0145,0.0879,0.0148,0.2039,0.2943,2.2954,0.0745,0.0254,0.0094,3.9627,0.0483,Healthy
0.0093,1.4453,6.2181,0.717,0.0229,0.095,0.0384,0.344,0.5308,8.8285,0.0846,0.0206,0.0231,5.6273,0.0281,Healthy
0.0131,5.3921,8.6315,0.7795,0.7895,0.1251,0.0258,0.6602,0.7987,9.1574,0.0732,0.0684,0.0082,3.1177,0.0684,Healthy
0.0078,1.0524,5.5421,0.2822,0.0341,0.1283,0.0121,0.247,0.2301,4.9081,0.1022,0.0536,0.0052,3.945,0.057,Healthy
0.0093,1.4694,3.4848,0.1875,0.0152,0.1228,0.0346,0.1991,0.3651,2.0001,0.1115,0.0213,0.0132,4.4307,0.0865,Healthy
0.0103,1.6471,2.4383,0.2371,0.013,0.1077,0.0254,0.1947,0.2889,2.3296,0.0779,0.0394,0.0105,3.8764,0.0519,Healthy
0.0086,1.058,5.5631,0.3282,0.0048,0.1071,0.0137,0.1747,0.4179,5.4056,0.1535,0.023,0.011,4.5437,0.0262,Healthy
0.0094,1.3315,4.0131,0.3076,0.0149,0.0853,0.027,0.1546,0.3529,3.6145,0.0646,0.0286,0.008,3.9197,0.0363,Healthy
0.0105,0.7774,4.3148,0.3221,0.0175,0.075,0.0244,0.2792,0.3592,3.1657,0.0697,0.0389,0.0061,4.4229,0.079,Healthy
0.0104,1.9871,4.3911,0.3149,0.0151,0.1176,0.0208,0.1798,0.3953,3.4121,0.0785,0.0276,0.0112,4.0635,0.0396,Healthy
0.0068,1.949,9.0441,0.1964,0.0273,0.1475,0.0176,0.2081,0.359,4.8136,0.1297,0.0276,0.0087,2.0666,0.068,Healthy
0.0182,5.3816,5.6172,0.2021,0.0072,0.1705,0.0427,0.332,0.3516,5.2156,0.081,0.0169,0.0088,4.304,0.0969,Healthy
0.0105,1.6786,7.2214,0.3147,0.0329,0.1097,0.013,0.2152,0.3021,4.9004,0.074,0.0378,0.0063,4.9397,0.0618,Healthy
0.0084,1.9779,5.3267,0.4055,0.0394,0.1471,0.0318,0.2331,0.4017,4.0501,0.0545,0.0465,0.0092,4.2953,0.1052,Healthy
0.0096,1.6305,13.0962,0.3069,0.038,0.0758,0.0209,0.1104,0.4039,7.7929,0.1036,0.0619,0.0112,5.3663,0.027,Healthy
0.0089,2.3012,3.2865,0.2139,0.0106,0.0572,0.0228,0.1616,0.1852,1.6766,0.0952,0.0207,0.0079,3.4538,0.0939,Healthy
0.009,1.2315,4.4386,0.4345,0.0274,0.0976,0.0212,0.2362,0.5652,5.2591,0.067,0.0218,0.0112,6.2936,0.0217,Healthy
0.008,1.1758,7.1128,0.3281,0.0481,0.1485,0.0168,0.2336,0.4753,6.4323,0.0916,0.0374,0.0101,5.1098,0.0289,Healthy
0.0106,2.4237,4.5805,0.6789,0.1012,0.1293,0.0262,0.2029,0.614,7.4614,0.0732,0.022,0.0152,4.8868,0.0524,Healthy
0.0094,2.1032,5.681,0.2181,0.0167,0.1252,0.019,0.1556,0.5467,4.1175,0.1023,0.023,0.0108,4.6676,0.0298,Healthy
0.0093,1.4756,5.8466,0.4134,0.0415,0.107,0.016,0.2147,0.3507,2.0249,0.1023,0.0429,0.0094,4.7232,0.0619,Healthy
0.0087,2.761,3.8027,0.1819,0.0144,0.1282,0.0223,0.1527,0.3263,2.6196,0.0961,0.0318,0.0104,3.6754,0.0387,Healthy
0.0094,3.1604,9.1261,0.4243,0.0407,0.1074,0.0426,0.1857,0.4418,4.4994,0.1046,0.038,0.0109,4.3225,0.0732,Healthy
0.0104,1.1798,9.5628,0.689,0.0998,0.1235,0.0198,0.2088,0.5745,8.786,0.0552,0.0363,0.0111,5.2347,0.0657,Healthy
0.0144,1.8676,3.8889,0.3782,0.0332,0.1125,0.0414,0.4417,0.4137,3.7657,0.0794,0.0727,0.0146,4.7127,0.0768,Healthy
0.0076,1.0458,2.1123,0.237,0.1585,0.0977,0.0235,0.2181,0.483,5.4052,0.0598,0.0275,0.0083,5.6837,0.0637,Healthy
0.0139,1.5898,6.4297,0.4145,0.0234,0.1609,0.0312,0.3055,0.4108,3.0503,0.1008,0.0344,0.0093,4.7786,0.0689,Healthy
0.0104,1.4638,3.5629,0.3366,0.0243,0.1667,0.0261,0.4311,0.3997,5.0067,0.0909,0.0379,0.0105,5.9683,0.0728,Healthy
0.0094,1.5668,0.931,0.0656,0.0158,0.0941,0.0213,0.3038,0.2328,1.0684,0.0367,0.02,0.0043,3.1992,0.0389,Healthy
0.0222,0.9129,4.8021,0.6696,0.4556,0.084,0.0294,0.3766,0.5217,7.2471,0.0627,0.111,0.0065,6.8739,0.0725,Healthy
0.0087,1.8386,4.2463,0.1907,0.0115,0.1283,0.0291,0.2169,0.2952,3.1604,0.0728,0.0285,0.0056,3.7827,0.043,Healthy
0.0079,0.9733,3.3673,0.2092,0.0177,0.1329,0.0167,0.2015,0.2906,2.6576,0.0534,0.0328,0.0116,4.1796,0.0408,Healthy
0.0075,1.6102,2.9475,0.1142,0.0164,0.098,0.0109,0.1764,0.1858,1.9288,0.0846,0.0215,0.0059,2.9765,0.0644,Healthy
0.0105,3.5291,7.9634,0.1211,0.0363,0.1507,0.0191,0.2578,0.362,3.0628,0.1116,0.0396,0.0082,2.4479,0.0299,Healthy
0.0098,2.4864,4.7292,0.2104,0.0412,0.1196,0.0196,0.2158,0.4592,3.6702,0.1084,0.0382,0.0052,3.821,0.0653,Healthy
0.0123,2.4862,5.9486,0.1672,0.0146,0.1073,0.0228,0.1703,0.3341,3.2994,0.1275,0.0273,0.0105,4.372,0.0523,Healthy
0.0094,1.9461,4.4747,0.4103,0.0413,0.1089,0.0143,0.1822,0.3025,3.8173,0.0855,0.111,0.009,4.4248,0.0235,Healthy
0.0125,2.5685,6.8207,0.5731,0.0367,0.117,0.0315,0.2046,0.6109,5.3424,0.1134,0.0596,0.0148,4.4399,0.0582,Healthy
0.013,1.3658,5.4925,0.1902,0.065,0.0937,0.013,0.2176,0.4777,6.6011,0.1285,0.0661,0.005,4.1751,0.0288,Healthy
0.0121,1.6011,3.2482,0.2361,0.0079,0.1402,0.0216,0.2401,0.3984,4.1377,0.1208,0.0404,0.0094,4.5389,0.051,Healthy
0.0102,1.9673,10.5054,0.4333,0.0196,0.1663,0.0131,0.2796,0.5093,5.2052,0.1392,0.0453,0.0128,4.7418,0.0363,Healthy
0.0113,1.8992,3.8227,0.3276,0.0335,0.1255,0.003,0.2455,0.3586,3.9249,0.0789,0.026,0.0138,4.3754,0.0337,Healthy
0.0084,1.6289,4.8013,0.3533,0.1182,0.1417,0.0106,0.2503,0.3947,4.9178,0.1094,0.0358,0.0072,4.8247,0.0636,Healthy
0.0078,1.3971,6.4886,0.2924,0.0169,0.098,0.0132,0.1872,0.3805,4.2118,0.0997,0.0395,0.0131,4.074,0.0511,Healthy
0.006,1.5226,2.662,0.1875,0.0056,0.1511,0.0157,0.3077,0.3239,3.2731,0.0869,0.0305,0.0088,4.4605,0.0325,Healthy
0.0078,1.4131,5.5961,0.3302,0.0439,0.1163,0.0195,0.2668,0.3343,4.6192,0.0465,0.0291,0.0174,2.1061,0.0281,Healthy
0.0113,1.6227,4.8164,0.4488,0.0462,0.1345,0.0176,0.2534,0.5291,4.9219,0.1002,0.0436,0.0107,5.2752,0.0262,Healthy
0.0083,1.2542,2.6938,0.1481,0.0099,0.0712,0.0123,0.1499,0.157,1.6344,0.0901,0.0287,0.011,3.1226,0.0415,Healthy
0.0235,1.8029,3.692,0.2399,0.0855,0.0968,0.0326,0.2955,0.7623,6.7564,0.0839,0.0735,0.0078,6.0685,0.0588,Healthy
0.0123,1.0999,5.0122,0.7282,0.2958,0.1062,0.0227,0.279,0.5834,8.5649,0.1014,0.0765,0.0113,5.6293,0.0542,Healthy
0.0049,0.9257,1.8117,0.1794,0.0056,0.0702,0.0374,0.0828,0.2358,1.5706,0.0574,0.0186,0.0079,2.0794,0.0401,Healthy
0.0094,2.0947,3.2346,0.2802,0.0048,0.1169,0.0361,0.3234,0.3471,3.0746,0.0829,0.0223,0.0131,3.4366,0.05,Healthy
0.0058,1.8621,5.9146,0.278,0.0241,0.1516,0.0276,0.2219,0.4103,3.3028,0.0834,0.0269,0.0122,4.668,0.0393,Healthy
0.0099,1.3753,4.0115,0.2935,0.0158,0.0853,0.0157,0.2375,0.2986,3.0577,0.0923,0.0391,0.0077,4.7955,0.0665,Healthy
0.0091,2.7073,5.9923,0.3151,0.0081,0.1067,0.0324,0.2291,0.4209,3.0996,0.1261,0.0277,0.0158,4.1749,0.0232,Healthy
0.0066,1.7303,3.3015,0.4555,0.0199,0.1033,0.0238,0.1725,0.4657,4.5769,0.0756,0.018,0.0094,3.7135,0.0493,Healthy
0.0135,1.6809,3.8778,0.4921,0.0306,0.1434,0.052,0.2554,0.5652,5.3212,0.0834,0.0325,0.0096,5.642,0.1572,Healthy
0.0099,1.4339,5.1263,0.1629,0.0055,0.0968,0.0198,0.1864,0.2508,3.4043,0.1001,0.0228,0.0121,4.0796,0.0375,Healthy
0.0084,0.9552,6.3781,0.4827,0.0495,0.1171,0.0091,0.2322,0.4177,7.1315,0.0827,0.0483,0.0092,4.5743,0.0568,Healthy
0.0105,2.0687,7.0857,0.5963,0.1035,0.0961,0.0191,0.1986,0.6853,7.7429,0.0758,0.0561,0.016,5.1698,0.0306,Healthy
0.0111,1.8841,7.9687,0.6862,0.0273,0.1475,0.0116,0.3803,0.4637,9.5553,0.0866,0.0315,0.0175,5.3096,0.0382,Healthy
0.0103,4.4711,5.7772,0.5777,0.6391,0.0863,0.0601,0.4298,0.8375,6.6118,0.0714,0.0321,0.0071,5.3436,0.1204,Healthy
0.0119,2.7745,5.1915,0.2742,0.0288,0.126,0.0162,0.2278,0.369,4.0885,0.0887,0.0216,0.0087,5.2092,0.0329,Healthy
0.0114,1.2367,3.2312,0.2262,0.0058,0.1229,0.0171,0.2698,0.3169,2.8914,0.0949,0.042,0.0132,4.5062,0.0549,Healthy
0.0092,2.4471,5.2826,0.2504,0.0052,0.1084,0.0118,0.204,0.3772,2.6626,0.1084,0.0273,0.0153,3.8289,0.0173,Healthy
0.0087,2.4633,6.7364,0.273,0.0114,0.146,0.0257,0.2909,0.3922,3.8173,0.0481,0.0167,0.0167,4.5977,0.0454,Healthy
0.0115,3.1476,5.3691,0.1719,0.0174,0.1061,0.0136,0.1237,0.2681,3.4762,0.1108,0.0183,0.0085,3.8597,0.0499,Healthy
0.0071,2.3967,8.0722,0.4368,0.0504,0.1249,0.0133,0.2353,0.3814,6.0275,0.1015,0.0458,0.0097,5.4108,0.0683,Healthy
0.0104,1.9205,7.123,0.475,0.0174,0.1211,0.0228,0.2412,0.4023,5.993,0.0961,0.0433,0.0122,6.0455,0.0872,Healthy
0.0111,1.8176,3.2449,0.2686,0.0672,0.1366,0.0156,0.3617,0.3531,3.8276,0.1366,0.0272,0.0052,4.5505,0.0252,Healthy
0.0071,1.1623,5.4359,0.4264,0.063,0.1026,0.01,0.1301,0.3317,6.3975,0.0824,0.0238,0.0123,4.9423,0.0346,Healthy
0.0087,2.9568,6.7004,0.089,0.0085,0.1081,0.0052,0.1516,0.2021,2.027,0.0922,0.0559,0.0054,2.8027,0.0541,Healthy
0.0079,2.995,4.2074,0.21,0.0174,0.1134,0.0131,0.2203,0.2937,3.9897,0.1014,0.019,0.0113,4.7491,0.0239,Healthy
0.0111,1.6997,3.7261,0.3649,0.0619,0.1185,0.0243,0.2611,0.5161,7.6155,0.0787,0.032,0.0051,5.365,0.0467,Healthy
0.0094,2.7461,12.0529,0.3466,0.013,0.1343,0.0205,0.2217,0.4308,5.0078,0.099,0.0427,0.0091,3.9114,0.0503,Healthy
0.0075,2.0034,3.0134,0.2269,0.0089,0.1092,0.0372,0.2891,0.365,3.5322,0.0717,0.0388,0.0097,3.6505,0.0535,Healthy
0.0083,1.9443,6.2823,0.1568,0.0208,0.1332,0.0176,0.161,0.4036,4.7589,0.069,0.0142,0.0095,4.2892,0.0309,Healthy
0.0078,2.6564,9.1475,0.1504,0.0162,0.0844,0.0077,0.1456,0.3256,4.0443,0.1066,0.0275,0.014,4.1209,0.0332,Healthy
